eutrophication,temp,repeat,persistence
7.0,313.15,8.0,0.5
7.0,313.15,9.0,0.43333333333333335
7.0,313.15,10.0,0.7
8.0,273.15,1.0,0.26666666666666666
8.0,273.15,2.0,0.36666666666666664
8.0,273.15,3.0,0.5
8.0,273.15,4.0,0.4666666666666667
8.0,273.15,5.0,0.6
8.0,273.15,6.0,0.5
8.0,273.15,7.0,0.5
8.0,273.15,8.0,0.5
8.0,273.15,9.0,0.36666666666666664
8.0,273.15,10.0,0.3333333333333333
8.0,275.15,1.0,0.26666666666666666
8.0,275.15,2.0,0.36666666666666664
8.0,275.15,3.0,0.5
8.0,275.15,4.0,0.4666666666666667
8.0,275.15,5.0,0.6
8.0,275.15,6.0,0.5
8.0,275.15,7.0,0.5
8.0,275.15,8.0,0.5
8.0,275.15,9.0,0.36666666666666664
8.0,275.15,10.0,0.3333333333333333
8.0,277.15,1.0,0.4666666666666667
8.0,277.15,2.0,0.4666666666666667
8.0,277.15,3.0,0.5
8.0,277.15,4.0,0.5333333333333333
8.0,277.15,5.0,0.6
8.0,277.15,6.0,0.5
8.0,277.15,7.0,0.4666666666666667
8.0,277.15,8.0,0.5
8.0,277.15,9.0,0.36666666666666664
8.0,277.15,10.0,0.3333333333333333
8.0,279.15,1.0,0.26666666666666666
8.0,279.15,2.0,0.4666666666666667
8.0,279.15,3.0,0.4666666666666667
8.0,279.15,4.0,0.5333333333333333
8.0,279.15,5.0,0.6
8.0,279.15,6.0,0.5
8.0,279.15,7.0,0.4666666666666667
8.0,279.15,8.0,0.5
8.0,279.15,9.0,0.4
8.0,279.15,10.0,0.3
8.0,281.15,1.0,0.4666666666666667
8.0,281.15,2.0,0.4666666666666667
8.0,281.15,3.0,0.4666666666666667
8.0,281.15,4.0,0.5333333333333333
8.0,281.15,5.0,0.5666666666666667
8.0,281.15,6.0,0.5
8.0,281.15,7.0,0.4666666666666667
8.0,281.15,8.0,0.5
8.0,281.15,9.0,0.4
8.0,281.15,10.0,0.4666666666666667
8.0,283.15,1.0,0.6
8.0,283.15,2.0,0.4666666666666667
8.0,283.15,3.0,0.4666666666666667
8.0,283.15,4.0,0.5
8.0,283.15,5.0,0.6333333333333333
8.0,283.15,6.0,0.43333333333333335
8.0,283.15,7.0,0.4666666666666667
8.0,283.15,8.0,0.5
8.0,283.15,9.0,0.4
8.0,283.15,10.0,0.4666666666666667
8.0,285.15,1.0,0.5666666666666667
8.0,285.15,2.0,0.5
8.0,285.15,3.0,0.4666666666666667
8.0,285.15,4.0,0.5
8.0,285.15,5.0,0.6333333333333333
8.0,285.15,6.0,0.43333333333333335
8.0,285.15,7.0,0.4666666666666667
8.0,285.15,8.0,0.5
8.0,285.15,9.0,0.4
8.0,285.15,10.0,0.5
8.0,287.15,1.0,0.9333333333333333
8.0,287.15,2.0,0.5
8.0,287.15,3.0,0.4666666666666667
8.0,287.15,4.0,0.5
8.0,287.15,5.0,0.6333333333333333
8.0,287.15,6.0,0.43333333333333335
8.0,287.15,7.0,0.4666666666666667
8.0,287.15,8.0,0.5
8.0,287.15,9.0,0.36666666666666664
8.0,287.15,10.0,0.5333333333333333
8.0,289.15,1.0,0.9333333333333333
8.0,289.15,2.0,0.5
8.0,289.15,3.0,0.4666666666666667
8.0,289.15,4.0,0.5
8.0,289.15,5.0,0.6333333333333333
8.0,289.15,6.0,0.43333333333333335
8.0,289.15,7.0,0.4666666666666667
8.0,289.15,8.0,0.5
8.0,289.15,9.0,0.36666666666666664
8.0,289.15,10.0,0.5333333333333333
8.0,291.15,1.0,0.9666666666666667
8.0,291.15,2.0,0.5
8.0,291.15,3.0,0.4666666666666667
8.0,291.15,4.0,0.5
8.0,291.15,5.0,0.6333333333333333
8.0,291.15,6.0,0.43333333333333335
8.0,291.15,7.0,0.4666666666666667
8.0,291.15,8.0,0.5
8.0,291.15,9.0,0.36666666666666664
8.0,291.15,10.0,0.5666666666666667
8.0,293.15,1.0,0.9666666666666667
8.0,293.15,2.0,0.5
8.0,293.15,3.0,0.4666666666666667
8.0,293.15,4.0,0.5
8.0,293.15,5.0,0.6333333333333333
8.0,293.15,6.0,0.43333333333333335
8.0,293.15,7.0,0.4666666666666667
8.0,293.15,8.0,0.5
8.0,293.15,9.0,0.36666666666666664
8.0,293.15,10.0,0.5666666666666667
8.0,295.15,1.0,0.9666666666666667
8.0,295.15,2.0,0.5
8.0,295.15,3.0,0.4666666666666667
8.0,295.15,4.0,0.5
8.0,295.15,5.0,0.6333333333333333
8.0,295.15,6.0,0.43333333333333335
8.0,295.15,7.0,0.4666666666666667
8.0,295.15,8.0,0.5
8.0,295.15,9.0,0.36666666666666664
8.0,295.15,10.0,0.5666666666666667
8.0,297.15,1.0,0.9666666666666667
8.0,297.15,2.0,0.5
8.0,297.15,3.0,0.4666666666666667
8.0,297.15,4.0,0.5
8.0,297.15,5.0,0.6333333333333333
8.0,297.15,6.0,0.43333333333333335
8.0,297.15,7.0,0.4666666666666667
8.0,297.15,8.0,0.5
8.0,297.15,9.0,0.36666666666666664
8.0,297.15,10.0,0.5666666666666667
8.0,299.15,1.0,0.9666666666666667
8.0,299.15,2.0,0.5
8.0,299.15,3.0,0.4666666666666667
8.0,299.15,4.0,0.5
8.0,299.15,5.0,0.6333333333333333
8.0,299.15,6.0,0.43333333333333335
8.0,299.15,7.0,0.4666666666666667
8.0,299.15,8.0,0.5
8.0,299.15,9.0,0.36666666666666664
8.0,299.15,10.0,0.6
8.0,301.15,1.0,0.9666666666666667
8.0,301.15,2.0,0.5
8.0,301.15,3.0,0.4666666666666667
8.0,301.15,4.0,0.5
8.0,301.15,5.0,0.6333333333333333
8.0,301.15,6.0,0.43333333333333335
8.0,301.15,7.0,0.4666666666666667
8.0,301.15,8.0,0.5
8.0,301.15,9.0,0.36666666666666664
8.0,301.15,10.0,0.6
8.0,303.15,1.0,0.9666666666666667
8.0,303.15,2.0,0.5
8.0,303.15,3.0,0.4666666666666667
8.0,303.15,4.0,0.5
8.0,303.15,5.0,0.6333333333333333
8.0,303.15,6.0,0.43333333333333335
8.0,303.15,7.0,0.4666666666666667
8.0,303.15,8.0,0.5
8.0,303.15,9.0,0.36666666666666664
8.0,303.15,10.0,0.6
8.0,305.15,1.0,0.9666666666666667
8.0,305.15,2.0,0.5
8.0,305.15,3.0,0.4666666666666667
8.0,305.15,4.0,0.5
8.0,305.15,5.0,0.6333333333333333
8.0,305.15,6.0,0.43333333333333335
8.0,305.15,7.0,0.4666666666666667
8.0,305.15,8.0,0.5
8.0,305.15,9.0,0.4
8.0,305.15,10.0,0.6
8.0,307.15,1.0,0.9666666666666667
8.0,307.15,2.0,0.5
8.0,307.15,3.0,0.4666666666666667
8.0,307.15,4.0,0.5
8.0,307.15,5.0,0.6333333333333333
8.0,307.15,6.0,0.43333333333333335
8.0,307.15,7.0,0.4666666666666667
8.0,307.15,8.0,0.5
8.0,307.15,9.0,0.4
8.0,307.15,10.0,0.6
8.0,309.15,1.0,0.9666666666666667
8.0,309.15,2.0,0.5
8.0,309.15,3.0,0.4666666666666667
8.0,309.15,4.0,0.5
8.0,309.15,5.0,0.6333333333333333
8.0,309.15,6.0,0.43333333333333335
8.0,309.15,7.0,0.4666666666666667
8.0,309.15,8.0,0.5
8.0,309.15,9.0,0.43333333333333335
8.0,309.15,10.0,0.6666666666666666
8.0,311.15,1.0,0.9666666666666667
8.0,311.15,2.0,0.5
8.0,311.15,3.0,0.4666666666666667
8.0,311.15,4.0,0.5
8.0,311.15,5.0,0.6333333333333333
8.0,311.15,6.0,0.43333333333333335
8.0,311.15,7.0,0.4666666666666667
8.0,311.15,8.0,0.5
8.0,311.15,9.0,0.43333333333333335
8.0,311.15,10.0,0.7
8.0,313.15,1.0,0.9666666666666667
8.0,313.15,2.0,0.5
8.0,313.15,3.0,0.4666666666666667
8.0,313.15,4.0,0.5
8.0,313.15,5.0,0.6333333333333333
8.0,313.15,6.0,0.43333333333333335
8.0,313.15,7.0,0.4666666666666667
8.0,313.15,8.0,0.5
8.0,313.15,9.0,0.43333333333333335
8.0,313.15,10.0,0.7
9.0,273.15,1.0,0.26666666666666666
9.0,273.15,2.0,0.36666666666666664
9.0,273.15,3.0,0.5
9.0,273.15,4.0,0.4666666666666667
9.0,273.15,5.0,0.6
9.0,273.15,6.0,0.5
9.0,273.15,7.0,0.5
9.0,273.15,8.0,0.5
9.0,273.15,9.0,0.36666666666666664
9.0,273.15,10.0,0.3333333333333333
9.0,275.15,1.0,0.26666666666666666
9.0,275.15,2.0,0.36666666666666664
9.0,275.15,3.0,0.5
9.0,275.15,4.0,0.4666666666666667
9.0,275.15,5.0,0.6
9.0,275.15,6.0,0.5
9.0,275.15,7.0,0.5
9.0,275.15,8.0,0.5
9.0,275.15,9.0,0.36666666666666664
9.0,275.15,10.0,0.3333333333333333
9.0,277.15,1.0,0.43333333333333335
9.0,277.15,2.0,0.4666666666666667
9.0,277.15,3.0,0.5
9.0,277.15,4.0,0.4666666666666667
9.0,277.15,5.0,0.6
9.0,277.15,6.0,0.5
9.0,277.15,7.0,0.4666666666666667
9.0,277.15,8.0,0.5
9.0,277.15,9.0,0.36666666666666664
9.0,277.15,10.0,0.4
9.0,279.15,1.0,0.3333333333333333
9.0,279.15,2.0,0.4666666666666667
9.0,279.15,3.0,0.4666666666666667
9.0,279.15,4.0,0.5333333333333333
9.0,279.15,5.0,0.5666666666666667
9.0,279.15,6.0,0.5
9.0,279.15,7.0,0.4666666666666667
9.0,279.15,8.0,0.5
9.0,279.15,9.0,0.4
9.0,279.15,10.0,0.3
9.0,281.15,1.0,0.4666666666666667
9.0,281.15,2.0,0.4666666666666667
9.0,281.15,3.0,0.4666666666666667
9.0,281.15,4.0,0.5333333333333333
9.0,281.15,5.0,0.5666666666666667
9.0,281.15,6.0,0.5
9.0,281.15,7.0,0.4666666666666667
9.0,281.15,8.0,0.5
9.0,281.15,9.0,0.4
9.0,281.15,10.0,0.43333333333333335
9.0,283.15,1.0,0.5333333333333333
9.0,283.15,2.0,0.4666666666666667
9.0,283.15,3.0,0.4666666666666667
9.0,283.15,4.0,0.5
9.0,283.15,5.0,0.6333333333333333
9.0,283.15,6.0,0.43333333333333335
9.0,283.15,7.0,0.4666666666666667
9.0,283.15,8.0,0.5
9.0,283.15,9.0,0.4
9.0,283.15,10.0,0.4666666666666667
9.0,285.15,1.0,0.5666666666666667
9.0,285.15,2.0,0.5
9.0,285.15,3.0,0.4666666666666667
9.0,285.15,4.0,0.5
9.0,285.15,5.0,0.6333333333333333
9.0,285.15,6.0,0.43333333333333335
9.0,285.15,7.0,0.4666666666666667
9.0,285.15,8.0,0.5
9.0,285.15,9.0,0.4
9.0,285.15,10.0,0.4666666666666667
9.0,287.15,1.0,0.6333333333333333
9.0,287.15,2.0,0.5
9.0,287.15,3.0,0.4666666666666667
9.0,287.15,4.0,0.5
9.0,287.15,5.0,0.6333333333333333
9.0,287.15,6.0,0.43333333333333335
9.0,287.15,7.0,0.4666666666666667
9.0,287.15,8.0,0.5
9.0,287.15,9.0,0.36666666666666664
9.0,287.15,10.0,0.5333333333333333
9.0,289.15,1.0,0.9333333333333333
9.0,289.15,2.0,0.5
9.0,289.15,3.0,0.4666666666666667
9.0,289.15,4.0,0.5
9.0,289.15,5.0,0.6333333333333333
9.0,289.15,6.0,0.43333333333333335
9.0,289.15,7.0,0.4666666666666667
9.0,289.15,8.0,0.5
9.0,289.15,9.0,0.36666666666666664
9.0,289.15,10.0,0.5333333333333333
9.0,291.15,1.0,0.9333333333333333
9.0,291.15,2.0,0.5
9.0,291.15,3.0,0.4666666666666667
9.0,291.15,4.0,0.5
9.0,291.15,5.0,0.6333333333333333
9.0,291.15,6.0,0.43333333333333335
9.0,291.15,7.0,0.4666666666666667
9.0,291.15,8.0,0.5
9.0,291.15,9.0,0.36666666666666664
9.0,291.15,10.0,0.5666666666666667
9.0,293.15,1.0,0.9666666666666667
9.0,293.15,2.0,0.5
9.0,293.15,3.0,0.4666666666666667
9.0,293.15,4.0,0.5
9.0,293.15,5.0,0.6333333333333333
9.0,293.15,6.0,0.43333333333333335
9.0,293.15,7.0,0.4666666666666667
9.0,293.15,8.0,0.5
9.0,293.15,9.0,0.36666666666666664
9.0,293.15,10.0,0.5666666666666667
9.0,295.15,1.0,0.9666666666666667
9.0,295.15,2.0,0.5
9.0,295.15,3.0,0.4666666666666667
9.0,295.15,4.0,0.5
9.0,295.15,5.0,0.6333333333333333
9.0,295.15,6.0,0.43333333333333335
9.0,295.15,7.0,0.4666666666666667
9.0,295.15,8.0,0.5
9.0,295.15,9.0,0.36666666666666664
9.0,295.15,10.0,0.5666666666666667
9.0,297.15,1.0,0.9666666666666667
9.0,297.15,2.0,0.5
9.0,297.15,3.0,0.4666666666666667
9.0,297.15,4.0,0.5
9.0,297.15,5.0,0.6333333333333333
9.0,297.15,6.0,0.43333333333333335
9.0,297.15,7.0,0.4666666666666667
9.0,297.15,8.0,0.5
9.0,297.15,9.0,0.36666666666666664
9.0,297.15,10.0,0.5666666666666667
9.0,299.15,1.0,0.9666666666666667
9.0,299.15,2.0,0.5
9.0,299.15,3.0,0.4666666666666667
9.0,299.15,4.0,0.5
9.0,299.15,5.0,0.6333333333333333
9.0,299.15,6.0,0.43333333333333335
9.0,299.15,7.0,0.4666666666666667
9.0,299.15,8.0,0.5
9.0,299.15,9.0,0.36666666666666664
9.0,299.15,10.0,0.5666666666666667
9.0,301.15,1.0,0.9666666666666667
9.0,301.15,2.0,0.5
9.0,301.15,3.0,0.4666666666666667
9.0,301.15,4.0,0.5
9.0,301.15,5.0,0.6333333333333333
9.0,301.15,6.0,0.43333333333333335
9.0,301.15,7.0,0.4666666666666667
9.0,301.15,8.0,0.5
9.0,301.15,9.0,0.36666666666666664
9.0,301.15,10.0,0.6
9.0,303.15,1.0,0.9666666666666667
9.0,303.15,2.0,0.5
9.0,303.15,3.0,0.4666666666666667
9.0,303.15,4.0,0.5
9.0,303.15,5.0,0.6333333333333333
9.0,303.15,6.0,0.43333333333333335
9.0,303.15,7.0,0.4666666666666667
9.0,303.15,8.0,0.5
9.0,303.15,9.0,0.36666666666666664
9.0,303.15,10.0,0.6
9.0,305.15,1.0,0.9666666666666667
9.0,305.15,2.0,0.5
9.0,305.15,3.0,0.4666666666666667
9.0,305.15,4.0,0.5
9.0,305.15,5.0,0.6333333333333333
9.0,305.15,6.0,0.43333333333333335
9.0,305.15,7.0,0.4666666666666667
9.0,305.15,8.0,0.5
9.0,305.15,9.0,0.4
9.0,305.15,10.0,0.6
9.0,307.15,1.0,0.9666666666666667
9.0,307.15,2.0,0.5
9.0,307.15,3.0,0.4666666666666667
9.0,307.15,4.0,0.5
9.0,307.15,5.0,0.6333333333333333
9.0,307.15,6.0,0.43333333333333335
9.0,307.15,7.0,0.4666666666666667
9.0,307.15,8.0,0.5
9.0,307.15,9.0,0.4
9.0,307.15,10.0,0.6
9.0,309.15,1.0,0.9666666666666667
9.0,309.15,2.0,0.5
9.0,309.15,3.0,0.4666666666666667
9.0,309.15,4.0,0.5
9.0,309.15,5.0,0.6333333333333333
9.0,309.15,6.0,0.43333333333333335
9.0,309.15,7.0,0.4666666666666667
9.0,309.15,8.0,0.5
9.0,309.15,9.0,0.43333333333333335
9.0,309.15,10.0,0.6666666666666666
9.0,311.15,1.0,0.9666666666666667
9.0,311.15,2.0,0.5
9.0,311.15,3.0,0.4666666666666667
9.0,311.15,4.0,0.5
9.0,311.15,5.0,0.6333333333333333
9.0,311.15,6.0,0.43333333333333335
9.0,311.15,7.0,0.4666666666666667
9.0,311.15,8.0,0.5
9.0,311.15,9.0,0.43333333333333335
9.0,311.15,10.0,0.7
9.0,313.15,1.0,0.9666666666666667
9.0,313.15,2.0,0.5
9.0,313.15,3.0,0.4666666666666667
9.0,313.15,4.0,0.5
9.0,313.15,5.0,0.6333333333333333
9.0,313.15,6.0,0.43333333333333335
9.0,313.15,7.0,0.4666666666666667
9.0,313.15,8.0,0.5
9.0,313.15,9.0,0.43333333333333335
9.0,313.15,10.0,0.7
10.0,273.15,1.0,0.26666666666666666
10.0,273.15,2.0,0.36666666666666664
10.0,273.15,3.0,0.5
10.0,273.15,4.0,0.4666666666666667
10.0,273.15,5.0,0.6
10.0,273.15,6.0,0.5
10.0,273.15,7.0,0.5
10.0,273.15,8.0,0.5
10.0,273.15,9.0,0.36666666666666664
10.0,273.15,10.0,0.3333333333333333
10.0,275.15,1.0,0.3
10.0,275.15,2.0,0.36666666666666664
10.0,275.15,3.0,0.5
10.0,275.15,4.0,0.4666666666666667
10.0,275.15,5.0,0.6
10.0,275.15,6.0,0.5
10.0,275.15,7.0,0.5
10.0,275.15,8.0,0.5
10.0,275.15,9.0,0.36666666666666664
10.0,275.15,10.0,0.3333333333333333
10.0,277.15,1.0,0.26666666666666666
10.0,277.15,2.0,0.43333333333333335
10.0,277.15,3.0,0.5
10.0,277.15,4.0,0.4666666666666667
10.0,277.15,5.0,0.6
10.0,277.15,6.0,0.5
10.0,277.15,7.0,0.4666666666666667
10.0,277.15,8.0,0.5
10.0,277.15,9.0,0.36666666666666664
10.0,277.15,10.0,0.3333333333333333
10.0,279.15,1.0,0.4
10.0,279.15,2.0,0.4666666666666667
10.0,279.15,3.0,0.4666666666666667
10.0,279.15,4.0,0.5333333333333333
10.0,279.15,5.0,0.5666666666666667
10.0,279.15,6.0,0.5
10.0,279.15,7.0,0.4666666666666667
10.0,279.15,8.0,0.5
10.0,279.15,9.0,0.4
10.0,279.15,10.0,0.3
10.0,281.15,1.0,0.3
10.0,281.15,2.0,0.4666666666666667
10.0,281.15,3.0,0.4666666666666667
10.0,281.15,4.0,0.5333333333333333
10.0,281.15,5.0,0.5666666666666667
10.0,281.15,6.0,0.5
10.0,281.15,7.0,0.4666666666666667
10.0,281.15,8.0,0.5
10.0,281.15,9.0,0.4
10.0,281.15,10.0,0.3
10.0,283.15,1.0,0.5666666666666667
10.0,283.15,2.0,0.4666666666666667
10.0,283.15,3.0,0.4666666666666667
10.0,283.15,4.0,0.5
10.0,283.15,5.0,0.6333333333333333
10.0,283.15,6.0,0.43333333333333335
10.0,283.15,7.0,0.4666666666666667
10.0,283.15,8.0,0.5
10.0,283.15,9.0,0.4
10.0,283.15,10.0,0.4666666666666667
10.0,285.15,1.0,0.5666666666666667
10.0,285.15,2.0,0.5
10.0,285.15,3.0,0.4666666666666667
10.0,285.15,4.0,0.5
10.0,285.15,5.0,0.6333333333333333
10.0,285.15,6.0,0.43333333333333335
10.0,285.15,7.0,0.4666666666666667
10.0,285.15,8.0,0.5
10.0,285.15,9.0,0.4
10.0,285.15,10.0,0.4666666666666667
10.0,287.15,1.0,0.6333333333333333
10.0,287.15,2.0,0.5
10.0,287.15,3.0,0.4666666666666667
10.0,287.15,4.0,0.5
10.0,287.15,5.0,0.6333333333333333
10.0,287.15,6.0,0.43333333333333335
10.0,287.15,7.0,0.4666666666666667
10.0,287.15,8.0,0.5
10.0,287.15,9.0,0.36666666666666664
10.0,287.15,10.0,0.5333333333333333
10.0,289.15,1.0,0.9333333333333333
10.0,289.15,2.0,0.5
10.0,289.15,3.0,0.4666666666666667
10.0,289.15,4.0,0.5
10.0,289.15,5.0,0.6333333333333333
10.0,289.15,6.0,0.43333333333333335
10.0,289.15,7.0,0.4666666666666667
10.0,289.15,8.0,0.5
10.0,289.15,9.0,0.36666666666666664
10.0,289.15,10.0,0.5333333333333333
10.0,291.15,1.0,0.9333333333333333
10.0,291.15,2.0,0.5
10.0,291.15,3.0,0.4666666666666667
10.0,291.15,4.0,0.5
10.0,291.15,5.0,0.6333333333333333
10.0,291.15,6.0,0.43333333333333335
10.0,291.15,7.0,0.4666666666666667
10.0,291.15,8.0,0.5
10.0,291.15,9.0,0.36666666666666664
10.0,291.15,10.0,0.5666666666666667
10.0,293.15,1.0,0.9666666666666667
10.0,293.15,2.0,0.5
10.0,293.15,3.0,0.4666666666666667
10.0,293.15,4.0,0.5
10.0,293.15,5.0,0.6333333333333333
10.0,293.15,6.0,0.43333333333333335
10.0,293.15,7.0,0.4666666666666667
10.0,293.15,8.0,0.5
10.0,293.15,9.0,0.36666666666666664
10.0,293.15,10.0,0.5666666666666667
10.0,295.15,1.0,0.9666666666666667
10.0,295.15,2.0,0.5
10.0,295.15,3.0,0.4666666666666667
10.0,295.15,4.0,0.5
10.0,295.15,5.0,0.6333333333333333
10.0,295.15,6.0,0.43333333333333335
10.0,295.15,7.0,0.4666666666666667
10.0,295.15,8.0,0.5
10.0,295.15,9.0,0.36666666666666664
10.0,295.15,10.0,0.5666666666666667
10.0,297.15,1.0,0.9666666666666667
10.0,297.15,2.0,0.5
10.0,297.15,3.0,0.4666666666666667
10.0,297.15,4.0,0.5
10.0,297.15,5.0,0.6333333333333333
10.0,297.15,6.0,0.43333333333333335
10.0,297.15,7.0,0.4666666666666667
10.0,297.15,8.0,0.5
10.0,297.15,9.0,0.36666666666666664
10.0,297.15,10.0,0.5666666666666667
10.0,299.15,1.0,0.9666666666666667
10.0,299.15,2.0,0.5
10.0,299.15,3.0,0.4666666666666667
10.0,299.15,4.0,0.5
10.0,299.15,5.0,0.6333333333333333
10.0,299.15,6.0,0.43333333333333335
10.0,299.15,7.0,0.4666666666666667
10.0,299.15,8.0,0.5
10.0,299.15,9.0,0.36666666666666664
10.0,299.15,10.0,0.5666666666666667
10.0,301.15,1.0,0.9666666666666667
10.0,301.15,2.0,0.5
10.0,301.15,3.0,0.4666666666666667
10.0,301.15,4.0,0.5
10.0,301.15,5.0,0.6333333333333333
10.0,301.15,6.0,0.43333333333333335
10.0,301.15,7.0,0.4666666666666667
10.0,301.15,8.0,0.5
10.0,301.15,9.0,0.36666666666666664
10.0,301.15,10.0,0.6
10.0,303.15,1.0,0.9666666666666667
10.0,303.15,2.0,0.5
10.0,303.15,3.0,0.4666666666666667
10.0,303.15,4.0,0.5
10.0,303.15,5.0,0.6333333333333333
10.0,303.15,6.0,0.43333333333333335
10.0,303.15,7.0,0.4666666666666667
10.0,303.15,8.0,0.5
10.0,303.15,9.0,0.36666666666666664
10.0,303.15,10.0,0.6
10.0,305.15,1.0,0.9666666666666667
10.0,305.15,2.0,0.5
10.0,305.15,3.0,0.4666666666666667
10.0,305.15,4.0,0.5
10.0,305.15,5.0,0.6333333333333333
10.0,305.15,6.0,0.43333333333333335
10.0,305.15,7.0,0.4666666666666667
10.0,305.15,8.0,0.5
10.0,305.15,9.0,0.4
10.0,305.15,10.0,0.6
10.0,307.15,1.0,0.9666666666666667
10.0,307.15,2.0,0.5
10.0,307.15,3.0,0.4666666666666667
10.0,307.15,4.0,0.5
10.0,307.15,5.0,0.6333333333333333
10.0,307.15,6.0,0.43333333333333335
10.0,307.15,7.0,0.4666666666666667
10.0,307.15,8.0,0.5
10.0,307.15,9.0,0.4
10.0,307.15,10.0,0.6
10.0,309.15,1.0,0.9666666666666667
10.0,309.15,2.0,0.5
10.0,309.15,3.0,0.4666666666666667
10.0,309.15,4.0,0.5
10.0,309.15,5.0,0.6333333333333333
10.0,309.15,6.0,0.43333333333333335
10.0,309.15,7.0,0.4666666666666667
10.0,309.15,8.0,0.5
10.0,309.15,9.0,0.43333333333333335
10.0,309.15,10.0,0.6666666666666666
10.0,311.15,1.0,0.9666666666666667
10.0,311.15,2.0,0.5
10.0,311.15,3.0,0.4666666666666667
10.0,311.15,4.0,0.5
10.0,311.15,5.0,0.6333333333333333
10.0,311.15,6.0,0.43333333333333335
10.0,311.15,7.0,0.4666666666666667
10.0,311.15,8.0,0.5
10.0,311.15,9.0,0.43333333333333335
10.0,311.15,10.0,0.7
10.0,313.15,1.0,0.9666666666666667
10.0,313.15,2.0,0.5
10.0,313.15,3.0,0.4666666666666667
10.0,313.15,4.0,0.5
10.0,313.15,5.0,0.6333333333333333
10.0,313.15,6.0,0.43333333333333335
10.0,313.15,7.0,0.4666666666666667
10.0,313.15,8.0,0.5
10.0,313.15,9.0,0.43333333333333335
10.0,313.15,10.0,0.7
11.0,273.15,1.0,0.26666666666666666
11.0,273.15,2.0,0.36666666666666664
11.0,273.15,3.0,0.5
11.0,273.15,4.0,0.43333333333333335
11.0,273.15,5.0,0.6
11.0,273.15,6.0,0.5
11.0,273.15,7.0,0.5
11.0,273.15,8.0,0.5
11.0,273.15,9.0,0.36666666666666664
11.0,273.15,10.0,0.3333333333333333
11.0,275.15,1.0,0.26666666666666666
11.0,275.15,2.0,0.36666666666666664
11.0,275.15,3.0,0.5
11.0,275.15,4.0,0.4666666666666667
11.0,275.15,5.0,0.6
11.0,275.15,6.0,0.5
11.0,275.15,7.0,0.5
11.0,275.15,8.0,0.5
11.0,275.15,9.0,0.36666666666666664
11.0,275.15,10.0,0.3333333333333333
11.0,277.15,1.0,0.26666666666666666
11.0,277.15,2.0,0.36666666666666664
11.0,277.15,3.0,0.5
11.0,277.15,4.0,0.4666666666666667
11.0,277.15,5.0,0.6
11.0,277.15,6.0,0.5
11.0,277.15,7.0,0.4666666666666667
11.0,277.15,8.0,0.5
11.0,277.15,9.0,0.36666666666666664
11.0,277.15,10.0,0.3
11.0,279.15,1.0,0.3
11.0,279.15,2.0,0.4666666666666667
11.0,279.15,3.0,0.4666666666666667
11.0,279.15,4.0,0.5333333333333333
11.0,279.15,5.0,0.5666666666666667
11.0,279.15,6.0,0.5
11.0,279.15,7.0,0.4666666666666667
11.0,279.15,8.0,0.5
11.0,279.15,9.0,0.36666666666666664
11.0,279.15,10.0,0.3
11.0,281.15,1.0,0.26666666666666666
11.0,281.15,2.0,0.4666666666666667
11.0,281.15,3.0,0.4666666666666667
11.0,281.15,4.0,0.5333333333333333
11.0,281.15,5.0,0.5666666666666667
11.0,281.15,6.0,0.5
11.0,281.15,7.0,0.4666666666666667
11.0,281.15,8.0,0.5
11.0,281.15,9.0,0.4
11.0,281.15,10.0,0.3
11.0,283.15,1.0,0.5333333333333333
11.0,283.15,2.0,0.4666666666666667
11.0,283.15,3.0,0.4666666666666667
11.0,283.15,4.0,0.5
11.0,283.15,5.0,0.6333333333333333
11.0,283.15,6.0,0.43333333333333335
11.0,283.15,7.0,0.4666666666666667
11.0,283.15,8.0,0.5
11.0,283.15,9.0,0.4
11.0,283.15,10.0,0.4666666666666667
11.0,285.15,1.0,0.5666666666666667
11.0,285.15,2.0,0.5
11.0,285.15,3.0,0.4666666666666667
11.0,285.15,4.0,0.5
11.0,285.15,5.0,0.6333333333333333
11.0,285.15,6.0,0.43333333333333335
11.0,285.15,7.0,0.4666666666666667
11.0,285.15,8.0,0.5
11.0,285.15,9.0,0.4
11.0,285.15,10.0,0.4666666666666667
11.0,287.15,1.0,0.5666666666666667
11.0,287.15,2.0,0.5
11.0,287.15,3.0,0.4666666666666667
11.0,287.15,4.0,0.5
11.0,287.15,5.0,0.6333333333333333
11.0,287.15,6.0,0.43333333333333335
11.0,287.15,7.0,0.4666666666666667
11.0,287.15,8.0,0.5
11.0,287.15,9.0,0.36666666666666664
11.0,287.15,10.0,0.5
11.0,289.15,1.0,0.9333333333333333
11.0,289.15,2.0,0.5
11.0,289.15,3.0,0.4666666666666667
11.0,289.15,4.0,0.5
11.0,289.15,5.0,0.6333333333333333
11.0,289.15,6.0,0.43333333333333335
11.0,289.15,7.0,0.4666666666666667
11.0,289.15,8.0,0.5
11.0,289.15,9.0,0.36666666666666664
11.0,289.15,10.0,0.5333333333333333
11.0,291.15,1.0,0.9333333333333333
11.0,291.15,2.0,0.5
11.0,291.15,3.0,0.4666666666666667
11.0,291.15,4.0,0.5
11.0,291.15,5.0,0.6333333333333333
11.0,291.15,6.0,0.43333333333333335
11.0,291.15,7.0,0.4666666666666667
11.0,291.15,8.0,0.5
11.0,291.15,9.0,0.36666666666666664
11.0,291.15,10.0,0.5666666666666667
